subject	trial	session	run	trial_in_run	n1	n2	p1	p2	domain	choice	rt
pil03	268	2	4	8	7.0	15.0	1.0	0.55	loss	True	0.0502653000003192
pil03	269	2	4	9	5.0	13.0	1.0	0.55	loss	True	0.3338425000001734
pil03	270	2	4	10	20.0	24.0	1.0	0.55	loss	True	0.383669100003317
pil03	271	2	4	11	14.0	24.0	1.0	0.55	gain	True	0.1670173999991675
pil03	272	2	4	12	10.0	13.0	1.0	0.55	gain	True	0.133629299998546
pil03	273	2	4	13	5.0	8.0	1.0	0.55	gain	False	0.7502431000029901
pil03	274	2	4	14	20.0	27.0	1.0	0.55	gain	True	0.2170441999988099
pil03	275	2	4	15	7.0	10.0	1.0	0.55	gain	False	0.4005233999996562
pil03	276	2	4	16	25.0	10.0	0.55	1.0	loss	False	0.6672214000027452
pil03	277	2	4	17	6.0	5.0	0.55	1.0	loss	False	0.2837271000025794
pil03	278	2	4	18	25.0	14.0	0.55	1.0	loss	False	0.5333594000003075
pil03	279	2	4	19	19.0	7.0	0.55	1.0	loss	False	0.700840599998628
pil03	280	2	4	20	24.0	20.0	0.55	1.0	loss	False	0.0335535000012896
pil03	281	2	5	1	20.0	35.0	1.0	0.55	gain	False	0.1503000000011525
pil03	282	2	5	2	14.0	19.0	1.0	0.55	gain	True	0.2837951000001339
pil03	283	2	5	3	10.0	25.0	1.0	0.55	gain	True	0.5835254000012355
pil03	284	2	5	4	5.0	7.0	1.0	0.55	gain	True	0.7175209999986691
pil03	285	2	5	5	7.0	19.0	1.0	0.55	gain	True	0.3004790000013599
pil03	286	2	5	6	5.0	10.0	1.0	0.55	loss	True	0.5337193999985033
pil03	287	2	5	7	14.0	16.0	1.0	0.55	loss	True	0.4172792000026533
pil03	288	2	5	8	7.0	11.0	1.0	0.55	loss	True	0.5173442999985127
pil03	289	2	5	9	10.0	30.0	1.0	0.55	loss	True	0.667485800000577
pil03	290	2	5	10	20.0	25.0	1.0	0.55	loss	True	0.0023187000006146
pil03	291	2	5	11	12.0	10.0	0.55	1.0	gain	False	1.4504325999987486
pil03	292	2	5	12	25.0	20.0	0.55	1.0	gain	True	0.0023267999968084
pil03	293	2	5	13	13.0	7.0	0.55	1.0	gain	False	0.2170750999976007
pil03	294	2	5	14	15.0	5.0	0.55	1.0	gain	False	0.2337337999997544
pil03	295	2	5	15	18.0	14.0	0.55	1.0	gain	False	0.3505567000029259
pil03	296	2	5	16	12.0	10.0	0.55	1.0	loss	False	0.5506786000005377
pil03	297	2	5	17	19.0	7.0	0.55	1.0	loss	False	0.6007421000031172
pil03	298	2	5	18	27.0	14.0	0.55	1.0	loss	True	0.5340310999999929
pil03	299	2	5	19	8.0	5.0	0.55	1.0	loss	False	0.1169133999974292
pil03	300	2	5	20	23.0	20.0	0.55	1.0	loss	False	0.4005555999974604
pil03	301	2	6	1	45.0	20.0	0.55	1.0	loss	False	0.5174372000001313
pil03	302	2	6	2	16.0	7.0	0.55	1.0	loss	False	0.3332532000022183
pil03	303	2	6	3	32.0	14.0	0.55	1.0	loss	False	0.1169942000014998
pil03	304	2	6	4	15.0	10.0	0.55	1.0	loss	False	0.2336875000000873
pil03	305	2	6	5	15.0	5.0	0.55	1.0	loss	True	0.4371681000011165
pil03	306	2	6	6	7.0	5.0	0.55	1.0	gain	False	0.4672774999999234
pil03	307	2	6	7	43.0	20.0	0.55	1.0	gain	False	0.1503919999995702
pil03	308	2	6	8	20.0	7.0	0.55	1.0	gain	False	0.3338244000005943
pil03	309	2	6	9	25.0	10.0	0.55	1.0	gain	False	0.31718120000005
pil03	310	2	6	10	24.0	14.0	0.55	1.0	gain	False	0.3173004999989643
pil03	311	2	6	11	14.0	17.0	1.0	0.55	loss	True	0.8009390000006817
pil03	312	2	6	12	5.0	12.0	1.0	0.55	loss	False	0.350476799998404
pil03	313	2	6	13	20.0	30.0	1.0	0.55	loss	False	0.5011301999984425
pil03	314	2	6	14	10.0	15.0	1.0	0.55	loss	True	0.1169381999971221
pil03	315	2	6	15	7.0	20.0	1.0	0.55	loss	True	0.3502946000007512
pil03	316	2	6	16	7.0	9.0	1.0	0.55	gain	True	0.3837911999980861
pil03	317	2	6	17	5.0	7.0	1.0	0.55	gain	False	0.8676895999997782
pil03	318	2	6	18	10.0	26.0	1.0	0.55	gain	True	0.4502467999991495
pil03	319	2	6	19	20.0	45.0	1.0	0.55	gain	False	0.2337760999980673
pil03	320	2	6	20	14.0	16.0	1.0	0.55	gain	False	0.2837892999996256
pil03	321	2	7	1	7.0	9.0	1.0	0.55	loss	True	0.0502455999994708
pil03	322	2	7	2	20.0	27.0	1.0	0.55	loss	True	0.4505976000000373
pil03	323	2	7	3	10.0	26.0	1.0	0.55	loss	True	0.5840879999996105
pil03	324	2	7	4	5.0	15.0	1.0	0.55	loss	True	0.1670149999990826
pil03	325	2	7	5	14.0	20.0	1.0	0.55	loss	True	0.1497314000007463
pil03	326	2	7	6	5.0	10.0	1.0	0.55	gain	True	0.9343952000017596
pil03	327	2	7	7	7.0	18.0	1.0	0.55	gain	True	0.1335886000015165
pil03	328	2	7	8	14.0	27.0	1.0	0.55	gain	True	0.2170970000006491
pil03	329	2	7	9	20.0	47.0	1.0	0.55	gain	True	6.022330100000545
pil03	330	2	7	10	10.0	30.0	1.0	0.55	gain	True	0.4501736999991408
pil03	331	2	7	11	8.0	5.0	0.55	1.0	loss	False	0.3504599000007147
pil03	332	2	7	12	35.0	20.0	0.55	1.0	loss	False	0.3838838000010867
pil03	333	2	7	13	40.0	14.0	0.55	1.0	loss	False	0.2667497000002186
pil03	334	2	7	14	22.0	10.0	0.55	1.0	loss	True	0.1502832000005582
pil03	335	2	7	15	21.0	7.0	0.55	1.0	loss	False	0.3672320999976364
pil03	336	2	7	16	18.0	7.0	0.55	1.0	gain	False	0.2666379000002052
pil03	337	2	7	17	11.0	5.0	0.55	1.0	gain	False	0.1337182000024768
pil03	338	2	7	18	15.0	10.0	0.55	1.0	gain	False	0.2337205999974685
pil03	339	2	7	19	22.0	14.0	0.55	1.0	gain	True	0.4837942999984079
pil03	340	2	7	20	50.0	20.0	0.55	1.0	gain	False	0.2671889000012015
pil03	341	2	8	1	7.0	13.0	1.0	0.55	gain	False	0.3831460000001243
pil03	342	2	8	2	5.0	9.0	1.0	0.55	gain	False	0.3838672000019869
pil03	343	2	8	3	14.0	22.0	1.0	0.55	gain	False	0.3671780000004219
pil03	344	2	8	4	20.0	25.0	1.0	0.55	gain	False	0.3170968999984325
pil03	345	2	8	5	10.0	12.0	1.0	0.55	gain	False	0.8343287999996392
pil03	346	2	8	6	14.0	18.0	1.0	0.55	loss	True	0.5134672000021823
pil03	347	2	8	7	10.0	24.0	1.0	0.55	loss	True	0.3004690999987645
pil03	348	2	8	8	7.0	19.0	1.0	0.55	loss	True	0.5006909000003361
pil03	349	2	8	9	20.0	47.0	1.0	0.55	loss	True	0.200414400002046
pil03	350	2	8	10	5.0	9.0	1.0	0.55	loss	True	0.3505106000011437
pil03	351	2	8	11	27.0	14.0	0.55	1.0	gain	True	0.6340944000003219
pil03	352	2	8	12	11.0	7.0	0.55	1.0	gain	True	0.687392100000551
pil03	353	2	8	13	33.0	20.0	0.55	1.0	gain	True	0.4172557000019878
pil03	354	2	8	14	29.0	10.0	0.55	1.0	gain	False	0.3168954000029771
pil03	355	2	8	15	7.0	5.0	0.55	1.0	gain	True	0.5506578000022273
pil03	356	2	8	16	32.0	20.0	0.55	1.0	loss	False	0.4006304999966232
pil03	357	2	8	17	38.0	14.0	0.55	1.0	loss	False	0.7501589999992575
pil03	358	2	8	18	11.0	5.0	0.55	1.0	loss	False	0.3338886000019556
pil03	359	2	8	19	23.0	10.0	0.55	1.0	loss	False	0.5840558000018063
pil03	360	2	8	20	13.0	7.0	0.55	1.0	loss	False	0.3504683999999542
pil03	361	2	9	1	30.0	10.0	0.55	1.0	gain	False	0.8843636000019615
pil03	362	2	9	2	9.0	7.0	0.55	1.0	gain	True	0.1000887000009242
pil03	363	2	9	3	45.0	20.0	0.55	1.0	gain	True	0.3338349999976344
pil03	364	2	9	4	33.0	14.0	0.55	1.0	gain	False	0.2003804000014497
pil03	365	2	9	5	6.0	5.0	0.55	1.0	gain	False	0.7675481000005817
pil03	366	2	9	6	13.0	5.0	0.55	1.0	loss	False	0.5673477000018465
pil03	367	2	9	7	43.0	20.0	0.55	1.0	loss	False	0.483967700001827
pil03	368	2	9	8	16.0	14.0	0.55	1.0	loss	False	0.4672411999999895
pil03	369	2	9	9	15.0	10.0	0.55	1.0	loss	False	0.600776100000104
pil03	370	2	9	10	9.0	7.0	0.55	1.0	loss	False	0.1168397000001277
pil03	371	2	9	11	10.0	14.0	1.0	0.55	gain	False	0.2170413999992888
pil03	372	2	9	12	7.0	20.0	1.0	0.55	gain	True	0.5338135000019975
pil03	373	2	9	13	20.0	41.0	1.0	0.55	gain	True	0.3677278000031947
pil03	374	2	9	14	14.0	37.0	1.0	0.55	gain	True	0.4172509000018181
pil03	375	2	9	15	5.0	11.0	1.0	0.55	gain	True	0.216874400000961
pil03	376	2	9	16	20.0	33.0	1.0	0.55	loss	True	0.2670685000012156
pil03	377	2	9	17	14.0	37.0	1.0	0.55	loss	False	0.6841184000004432
pil03	378	2	9	18	7.0	11.0	1.0	0.55	loss	True	0.3669264000018302
pil03	379	2	9	19	5.0	9.0	1.0	0.55	loss	True	0.2837677999996231
pil03	380	2	9	20	10.0	22.0	1.0	0.55	loss	True	0.4506012999991071
pil03	381	2	10	1	20.0	29.0	1.0	0.55	loss	True	0.2670838999983971
pil03	382	2	10	2	14.0	27.0	1.0	0.55	loss	True	0.2837800999986939
pil03	383	2	10	3	7.0	16.0	1.0	0.55	loss	True	0.0502411000015854
pil03	384	2	10	4	10.0	13.0	1.0	0.55	loss	True	0.4810484999979962
pil03	385	2	10	5	5.0	13.0	1.0	0.55	loss	False	0.6502490999992006
pil03	386	2	10	6	39.0	20.0	0.55	1.0	gain	True	0.2837868000024031
pil03	387	2	10	7	21.0	7.0	0.55	1.0	gain	False	0.7842469999995956
pil03	388	2	10	8	13.0	5.0	0.55	1.0	gain	False	0.3168979999973089
pil03	389	2	10	9	13.0	10.0	0.55	1.0	gain	True	1.1345278000007966
pil03	390	2	10	10	42.0	14.0	0.55	1.0	gain	False	0.3838759999998729
pil03	391	2	10	11	20.0	10.0	0.55	1.0	loss	False	0.48519479999959
pil03	392	2	10	12	6.0	5.0	0.55	1.0	loss	True	0.417262700000748
pil03	393	2	10	13	37.0	14.0	0.55	1.0	loss	False	0.6841676000003645
pil03	394	2	10	14	8.0	7.0	0.55	1.0	loss	False	0.5507275999989076
pil03	395	2	10	15	30.0	20.0	0.55	1.0	loss	False	0.4839782999988529
pil03	396	2	10	16	5.0	7.0	1.0	0.55	gain	False	0.7669552000006377
pil03	397	2	10	17	7.0	15.0	1.0	0.55	gain	True	0.2004168999992543
pil03	398	2	10	18	10.0	23.0	1.0	0.55	gain	False	0.0168792999975266
pil03	399	2	10	19	20.0	39.0	1.0	0.55	gain	False	0.3004122999991523
pil03	400	2	10	20	14.0	33.0	1.0	0.55	gain	True	0.5004461999997147
